,trueX,trueY,trueZ,DNNX,DNNY,DNNZ,recoX,recoY,recoZ,DR_reco,DR
557,82.860,-24.914,-53.990,57.672,0.000,0.000,88.443,-26.931,-42.298,13.113,64.576
558,54.980,-2.742,-72.041,90.173,0.000,0.000,71.124,-6.005,-58.775,21.148,80.225
559,79.843,-7.131,-17.721,86.286,0.000,0.000,144.248,-40.755,35.845,90.266,20.160
560,22.509,36.167,-71.935,52.579,21.956,0.000,28.325,39.677,-76.002,7.917,79.252
561,-58.736,-12.962,-1.097,0.000,0.000,0.000,-48.325,-12.137,3.820,11.544,60.160
562,-31.747,-37.664,-6.362,26.369,0.000,0.000,-28.200,-19.261,14.875,28.325,69.546
563,13.404,35.728,-6.858,19.797,0.000,0.000,11.418,38.312,-7.867,3.412,36.938
564,-27.236,10.237,-36.924,0.000,6.517,0.000,-40.956,7.435,-22.457,20.134,46.033
565,12.004,42.729,-56.087,10.887,24.035,0.000,9.923,50.790,-46.289,12.857,59.131
566,59.709,-24.871,-68.994,70.761,0.000,0.000,59.814,-28.963,-69.018,4.093,74.168
567,-52.587,-9.710,-10.956,38.475,2.096,0.000,-6.151,1.320,-9.139,47.762,92.475
568,12.161,9.201,-28.591,22.113,0.000,0.000,12.748,12.306,-21.416,7.840,31.641
569,84.456,-15.182,-32.317,84.307,0.000,0.000,94.825,-57.423,5.115,57.384,35.706
570,-23.267,-7.157,-74.608,8.737,8.213,0.000,-24.389,-6.198,-69.977,4.861,82.625
571,92.848,6.020,-78.001,59.710,0.000,0.000,86.901,16.869,-63.471,19.084,84.962
572,39.922,-25.663,-6.851,0.000,30.186,0.000,42.310,-17.521,-4.438,8.821,68.991
573,22.207,10.026,-17.674,21.643,0.000,0.000,94.269,57.453,-101.428,120.237,20.328
574,-26.174,48.299,-16.358,0.000,0.000,0.000,-29.950,46.962,-3.741,13.238,57.319
575,-40.016,-26.613,-77.403,0.000,1.391,0.000,-18.982,-37.478,-102.533,34.526,91.525
576,-59.682,14.701,-24.375,0.000,15.882,0.000,-64.539,20.082,-38.319,15.716,64.478
577,45.557,-15.095,-42.385,48.878,0.000,0.000,47.406,-16.022,-50.336,8.215,45.115
578,31.703,-1.853,-69.363,23.817,6.211,0.000,30.334,-0.051,-69.495,2.268,70.274
579,-94.416,28.068,-69.360,0.000,13.367,0.000,-83.634,16.207,67.089,137.387,118.073
580,54.720,40.504,-35.276,4.228,8.742,0.000,40.353,36.298,-35.448,14.971,69.302
581,-31.260,-10.488,-41.885,0.000,7.690,0.000,-30.383,-7.873,-42.733,2.886,55.335
582,-7.066,-32.297,-26.951,0.000,0.000,0.000,-1.553,-36.565,-20.663,9.388,42.654
583,19.666,21.650,-74.503,26.619,10.391,0.000,22.195,15.896,-62.353,13.679,75.669
584,-29.921,-20.948,-72.237,16.704,2.581,0.000,-28.167,-15.335,-65.852,8.681,89.139
585,92.428,22.303,-22.278,45.793,29.016,0.000,110.855,132.082,-67.698,120.225,52.118
586,37.626,-43.310,-59.509,55.434,11.572,0.000,23.880,-34.952,-66.070,17.374,82.888
587,-13.800,-29.909,-70.019,0.000,13.865,0.000,-23.900,-27.359,-65.793,11.242,83.722
588,47.261,-47.029,-21.253,61.267,0.000,0.000,52.167,-51.181,-10.570,12.467,53.476
589,-79.349,38.510,-21.817,0.000,0.000,0.000,-93.302,108.399,50.468,101.510,90.858
590,-42.505,5.147,-20.458,0.000,27.696,0.000,-44.721,7.322,-10.924,10.027,52.284
591,-38.960,1.189,-65.626,24.980,8.403,0.000,-40.841,-4.737,-75.269,11.473,91.909
592,-40.233,35.666,-70.357,0.000,9.725,0.000,-24.740,38.194,-81.792,19.421,85.098
593,72.495,-45.489,-44.004,55.419,0.000,0.000,20.933,-28.095,-14.915,61.704,65.553
594,-0.033,-40.546,-40.637,0.000,0.000,0.000,2.679,-39.314,-41.377,3.070,57.405
595,85.575,-24.610,-69.470,46.261,5.788,0.000,140.669,11.100,1.743,96.860,85.415
596,-25.568,-31.947,-59.866,0.000,0.000,0.000,-27.365,-41.686,-49.905,14.047,72.515
597,-49.637,-32.304,-6.566,0.000,4.661,0.000,-47.650,-39.115,-17.045,12.655,62.236
598,50.058,-10.039,-21.007,36.499,0.000,0.000,48.549,-11.606,-23.937,3.649,26.943
599,24.116,-38.710,-46.602,8.452,0.000,0.000,37.864,-41.966,-31.589,20.616,62.574
600,66.661,33.952,-56.422,16.133,11.111,0.000,75.153,33.431,-54.945,8.636,79.109
601,-60.833,-43.900,-40.093,0.000,0.000,0.000,-74.679,5.754,-39.506,51.551,85.061
602,76.184,38.571,-63.133,68.149,0.000,0.000,26.870,34.200,-38.512,55.291,74.418
603,-89.085,-7.524,-16.490,0.000,0.000,0.000,-80.093,-1.372,78.195,95.310,90.910
604,-32.042,-24.843,-21.180,0.000,0.000,0.000,-24.370,-32.413,-32.807,15.854,45.744
605,-76.065,-12.152,-32.140,0.000,8.623,0.000,-75.485,-16.898,-23.008,10.308,85.150
606,-27.110,-48.490,-27.907,0.000,0.000,0.000,-24.493,-54.748,-33.706,8.924,62.169
607,19.947,-47.532,-73.387,28.163,0.000,0.000,24.349,-56.127,-77.361,10.443,87.821
608,48.219,-0.587,-14.192,40.876,15.678,0.000,41.239,0.491,4.738,20.205,22.801
609,32.789,36.400,-27.157,28.387,0.000,0.000,36.217,38.281,-29.868,4.758,45.627
610,-95.753,-0.852,-18.787,0.000,0.000,0.000,-95.736,1.240,-20.023,2.430,97.582
611,27.183,-20.607,-36.557,54.441,0.000,0.000,28.948,-20.426,-47.280,10.869,50.040
612,19.965,8.344,-53.635,13.539,2.675,0.000,19.670,12.522,-52.286,4.400,54.315
613,97.904,0.733,-15.205,37.612,6.808,0.000,136.819,28.876,54.609,84.737,62.475
614,13.203,-48.242,-0.952,19.853,0.000,0.000,15.936,-47.099,-13.518,12.910,48.707
615,38.433,24.015,-59.005,28.443,5.635,0.000,50.795,26.401,-43.854,19.700,62.604
616,-95.829,10.965,-51.149,0.000,9.457,0.000,-112.235,-0.955,-28.218,30.612,108.635
617,15.855,24.020,-57.969,0.000,11.403,0.000,-1.126,31.053,-78.314,27.418,61.408
618,-6.473,42.247,-70.413,25.446,5.481,0.000,5.269,38.778,-83.853,18.180,85.607
619,29.118,32.474,-76.407,65.471,5.405,0.000,25.939,28.314,-78.648,5.695,88.838
620,-91.584,-13.222,-8.354,0.000,4.695,0.000,-95.210,-9.687,0.449,10.155,93.693
621,38.778,13.437,-0.649,29.483,18.585,0.000,42.829,15.900,7.127,9.108,10.646
622,58.725,34.965,-79.390,45.107,3.362,0.000,61.086,3.442,-93.344,34.554,86.527
623,53.585,14.605,-73.832,56.702,15.487,0.000,48.807,18.689,-77.325,7.190,73.904
624,-38.297,-40.457,-12.396,14.490,3.798,0.000,-44.894,-130.906,124.886,164.532,69.990
625,59.378,-22.930,-22.368,39.027,0.000,0.000,60.119,-31.886,-28.519,10.890,37.951
626,-39.373,-6.888,-71.437,21.433,0.000,0.000,-26.100,-11.332,-71.924,14.006,94.064
627,-36.702,-8.723,-26.745,0.000,0.000,0.000,-28.293,-27.084,-29.942,20.447,46.243
628,-54.210,-13.059,-70.651,0.000,6.826,0.000,-55.611,-11.365,-61.670,9.246,91.246
629,-55.665,-23.695,-25.947,0.000,0.000,0.000,-58.846,-28.566,-20.564,7.926,65.827
630,53.114,29.372,-11.747,44.048,15.856,0.000,58.491,35.078,12.757,25.727,20.072
631,68.726,-1.073,-16.725,72.796,0.561,0.000,70.167,2.942,-21.729,6.575,17.291
632,92.304,-32.466,-70.012,52.431,0.000,0.000,100.434,-20.187,-75.356,15.666,86.865
633,-86.251,16.803,-10.999,0.000,0.000,0.000,-89.717,11.491,-4.197,9.300,88.559
634,-42.957,-24.060,-24.036,0.000,2.430,0.000,-50.592,-30.546,-42.907,21.366,55.900
635,-37.182,-46.614,-75.729,23.162,0.000,0.000,-34.210,-52.274,-72.710,7.070,107.467
636,-94.685,21.622,-17.941,0.000,29.166,0.000,-92.362,21.481,-20.132,3.196,96.664
637,22.259,-1.268,-54.046,31.381,8.145,0.000,24.102,3.910,-64.815,12.090,55.613
638,-47.800,-1.955,-12.684,9.026,1.001,0.000,-43.967,1.005,12.255,25.404,58.299
639,-68.710,19.291,-13.316,0.000,0.000,0.000,-66.115,5.834,-36.604,27.021,72.598
640,76.656,-18.140,-64.241,65.314,0.000,0.000,84.083,-4.422,-46.159,23.881,67.709
641,24.893,-35.751,-42.267,0.000,0.000,0.000,22.213,-49.698,-37.336,15.035,60.698
642,-81.083,-37.365,-0.776,0.000,0.000,0.000,-35.662,-46.725,137.022,145.393,89.282
643,14.065,-1.923,-15.227,0.000,6.954,0.000,13.126,-2.652,-6.344,8.962,22.550
644,97.346,-12.015,-67.905,71.201,0.000,0.000,30.282,-34.632,-128.965,93.474,73.750
645,-99.039,-0.746,-52.456,0.000,5.269,0.000,-86.098,-2.833,-51.017,13.187,112.235
646,-86.269,-27.317,-38.609,0.000,14.068,0.000,-83.104,17.865,64.159,112.306,103.177
647,-78.312,-26.173,-72.031,0.000,0.000,0.000,-88.615,-24.243,-80.719,13.615,109.573
648,-57.474,44.499,-0.965,0.000,3.024,0.000,-57.711,43.194,2.150,3.385,70.883
649,97.224,0.901,-41.906,91.504,0.033,0.000,100.883,-0.156,-15.453,26.725,42.303
650,-76.251,37.137,-50.922,0.000,7.414,0.000,-72.114,35.184,-46.489,6.370,96.388
651,-77.913,39.774,-58.492,0.000,16.142,0.000,-83.870,56.173,-56.388,17.573,100.251
652,81.287,-2.218,-24.848,64.935,0.000,0.000,84.467,-2.969,-17.062,8.443,29.828
653,-85.882,8.949,-15.954,0.000,0.000,0.000,-73.145,-0.206,-51.605,38.950,87.809
654,-94.365,-24.513,-66.413,0.000,0.000,0.000,-100.049,-48.316,-48.766,30.171,117.967
655,11.492,-11.199,-58.018,37.091,0.000,0.000,7.422,-10.917,-51.700,7.521,64.396
656,22.907,27.068,-76.767,29.555,10.772,0.000,23.108,21.975,-81.341,6.848,78.759
657,-17.084,-3.098,-61.610,0.000,8.851,0.000,-21.767,-14.069,-78.610,20.768,65.042
658,-68.848,-19.720,-14.848,0.000,0.000,0.000,-52.736,-32.824,25.073,44.999,73.139
659,-61.001,13.796,-29.732,0.000,6.171,0.000,-56.422,8.147,-19.581,12.487,68.288
660,6.375,16.387,-16.023,24.051,37.131,0.000,-18.592,56.207,-58.986,63.678,31.615
661,21.157,-13.434,-32.252,10.585,1.366,0.000,24.895,-11.576,-36.974,6.302,37.027
662,-45.778,37.822,-36.755,0.000,0.000,0.000,-81.195,59.574,74.607,118.866,69.836
663,67.440,31.497,-7.864,69.868,0.000,0.000,54.721,198.000,-128.912,206.246,32.555
664,13.151,43.727,-51.041,16.674,24.278,0.000,9.341,47.191,-52.466,5.342,54.735
665,3.432,-34.730,-37.239,3.249,0.000,0.000,5.547,-47.576,-29.208,15.296,50.922
666,-92.103,21.117,-32.156,0.000,0.000,0.000,-95.263,20.129,-27.751,5.511,99.814
667,-89.770,22.262,-47.327,0.000,25.975,0.000,-99.825,17.636,-46.140,11.132,101.549
668,-5.184,2.453,-54.642,0.000,5.682,0.000,-22.771,-0.412,-52.436,17.955,54.983
669,-85.730,6.496,-53.265,0.000,0.000,0.000,-48.516,16.415,-79.926,46.841,101.138
670,67.642,-46.953,-67.379,60.845,4.584,0.000,73.787,-43.557,-57.368,12.227,85.101
671,-3.404,6.423,-4.246,0.000,22.180,0.000,-6.155,3.895,6.992,11.842,16.670
672,-12.851,13.581,-12.880,23.709,3.397,0.000,-13.642,15.582,-16.210,3.965,40.078
673,-88.823,42.029,-6.843,0.000,27.824,0.000,-87.521,21.776,-8.879,20.397,90.212
674,-69.301,-44.841,-55.079,0.000,0.000,0.000,-61.611,-30.935,-21.376,37.261,99.232
675,-46.681,33.153,-2.249,0.000,0.000,0.000,-76.983,41.726,60.343,70.068,57.300
676,94.566,-17.366,-40.913,101.365,0.000,0.000,97.287,-15.014,-30.838,10.697,44.963
677,46.913,-36.329,-16.930,54.165,0.000,0.000,29.418,-61.421,-55.965,49.593,40.731
678,65.801,-35.563,-42.452,74.256,0.000,0.000,69.344,-30.487,-46.317,7.298,56.021
679,-17.329,46.738,-28.309,12.054,16.129,0.000,-16.319,52.302,-28.927,5.689,51.007
680,-2.070,33.209,-31.695,0.000,12.821,0.000,-113.043,69.080,-80.647,126.483,37.743
681,24.414,29.297,-49.216,127133.523,35042.379,0.000,25.287,29.107,-39.932,9.327,131843.256
682,-26.596,11.220,-62.083,0.000,3.103,0.000,-97.172,115.865,-18.301,133.598,68.025
683,60.275,45.377,-4.600,89.511,12.544,0.000,72.890,100.353,-18.957,58.204,44.202
684,74.563,-1.927,-75.439,35.013,0.000,0.000,80.518,-6.108,-78.512,7.899,85.199
685,45.772,35.471,-73.762,54.610,3.979,0.000,47.643,31.518,-70.455,5.483,80.689
686,-71.236,18.336,-4.778,0.000,11.777,0.000,-71.876,18.541,4.703,9.504,71.697
687,37.528,30.528,-23.140,0.000,46.201,0.000,32.103,37.505,-5.977,19.304,46.791
688,43.619,45.187,-11.804,23.510,4.051,0.000,50.736,53.358,-10.160,10.960,47.285
689,-33.676,12.914,-2.872,0.000,0.000,0.000,-45.312,20.593,56.944,61.420,36.181
690,35.714,43.746,-66.066,0.929,32.166,0.000,78.933,72.109,-87.483,55.955,75.557
691,-45.133,-44.346,-7.012,0.000,0.000,0.000,-47.305,-42.578,-9.026,3.450,63.661
692,79.058,-34.558,-48.829,73.100,0.000,0.000,90.587,-20.665,39.364,90.023,60.117
693,88.410,24.210,-29.977,83.371,14.780,0.000,82.113,32.692,-60.920,32.697,31.827
694,63.402,-0.015,-42.421,52.149,0.000,0.000,68.778,-3.648,-32.944,11.486,43.888
695,21.663,15.106,-10.649,41.086,0.000,0.000,21.323,5.261,-15.666,11.055,26.811
696,20.862,7.453,-61.675,0.000,12.223,0.000,17.751,9.987,-56.028,6.928,65.282
697,33.112,3.985,-49.066,0.000,0.000,0.000,25.397,0.783,-44.185,9.675,59.328
698,-26.037,-25.505,-65.118,0.000,9.824,0.000,-28.850,-29.649,-54.222,11.992,78.526
699,-21.359,-22.324,-11.929,0.000,0.000,0.000,-35.718,-30.259,29.930,44.960,33.119
700,64.827,14.615,-49.972,67.544,19.488,0.000,71.342,13.530,-52.344,7.017,50.283
701,-69.410,2.318,-60.237,0.000,5.316,0.000,-73.374,-3.669,-69.320,11.578,91.952
702,-54.064,31.160,-78.733,6.607,3.006,0.000,-38.997,49.739,-109.958,39.334,103.308
703,58.078,-6.319,-18.087,58.349,9.419,0.000,69.584,31.356,-22.306,39.619,23.978
704,34.095,-45.813,-66.751,58.142,0.000,0.000,43.145,-44.486,-43.493,24.992,84.456
705,45.582,-7.977,-40.142,42.965,0.000,0.000,43.272,-8.654,-32.111,8.384,41.011
706,71.003,-9.570,-14.239,64.381,10.934,0.000,106.874,5.119,83.784,105.409,25.826
707,-7.093,-10.169,-26.139,0.000,0.000,0.000,-5.474,-20.251,-21.942,11.040,28.931
708,-12.217,11.294,-2.779,0.000,19.828,0.000,-10.557,10.002,4.712,7.781,15.160
709,-19.774,-30.680,-9.250,0.000,0.000,0.000,-26.957,-29.669,19.886,30.025,37.654
710,-77.755,-25.430,-38.777,0.000,2.605,0.000,-43.808,-198.000,29.606,188.703,91.299
711,36.123,-44.164,-9.709,37.408,0.000,0.000,50.819,-49.408,-35.773,30.378,45.237
712,-96.874,-23.407,-62.896,0.000,10.750,0.000,-98.387,2.643,46.739,112.697,120.446
713,-91.000,-3.816,-74.248,0.000,5.527,0.000,-115.677,-10.296,-80.789,26.338,117.818
714,22.325,23.419,-14.506,0.000,30.558,0.000,23.211,20.602,-28.072,13.883,27.564
715,39.904,34.901,-42.666,32.975,10.006,0.000,40.425,32.378,-45.986,4.202,49.881
716,-11.674,9.997,-38.732,0.000,8.267,0.000,-13.433,9.401,-41.928,3.696,40.490
717,-60.549,-28.659,-79.039,0.000,11.572,0.000,-54.492,-28.679,-80.204,6.168,107.387
718,85.412,-29.494,-27.930,72.219,0.000,0.000,39.582,-54.516,-90.228,81.287,42.709
719,59.311,37.534,-34.726,74.220,0.000,0.000,61.279,37.264,-34.932,1.997,53.263
720,31.332,29.299,-42.602,42.434,0.000,0.000,28.589,23.587,-45.447,6.946,52.883
721,-71.503,47.544,-9.716,0.000,19.977,0.000,-64.615,51.462,5.260,16.943,77.246
722,12.004,42.729,-56.087,10.438,24.108,0.000,10.571,52.742,-47.605,13.201,59.118
723,-61.436,13.239,-8.240,0.000,3.904,0.000,-60.400,14.144,-2.675,5.732,62.685
724,-23.328,8.163,-26.653,0.000,3.538,0.000,-37.771,26.653,-43.462,28.862,35.721
725,70.578,3.928,-57.436,75.641,23.969,0.000,37.267,2.692,-26.378,45.561,61.042
726,-53.625,-3.108,-47.319,0.000,3.771,0.000,-50.536,-8.126,-46.729,5.921,71.847
727,75.095,-19.868,-65.634,54.995,0.000,0.000,76.547,-12.010,-33.592,33.024,71.460
728,-39.990,44.668,-77.678,0.000,13.572,0.000,-46.044,42.086,-73.379,7.861,92.737
729,45.256,-43.354,-49.705,53.592,4.825,0.000,44.155,-37.668,-57.043,9.348,69.723
730,-25.381,20.936,-56.344,0.000,0.000,0.000,-24.816,17.345,-60.282,5.359,65.247
731,55.033,18.811,-1.654,30.228,20.171,0.000,56.687,25.815,8.320,12.299,24.897
732,26.182,-45.283,-7.282,0.000,0.000,0.000,12.375,-49.785,12.421,24.477,52.812
733,61.797,46.628,-33.610,11.197,26.306,0.000,78.718,45.311,-42.979,19.386,64.055
734,-63.733,-33.897,-68.261,12.350,5.986,0.000,-64.843,-33.339,-64.103,4.340,109.722
735,-84.376,-28.074,-17.533,0.000,0.000,0.000,-87.174,-10.509,82.038,101.147,90.636
736,61.240,38.442,-2.592,37.777,12.341,0.000,18.274,65.060,71.691,89.847,35.192
737,-8.550,22.254,-73.504,0.000,7.796,0.000,-15.009,16.829,-68.557,9.779,75.399
738,30.934,-3.881,-2.876,47.127,0.000,0.000,34.230,-3.440,-5.509,4.242,16.899
739,7.511,6.903,-13.210,2.291,0.000,0.000,26.928,-19.499,-33.968,38.795,15.792
740,57.312,16.700,-8.424,46.876,0.000,0.000,-48.237,197.997,-121.052,238.106,21.419
741,84.944,22.414,-20.374,62.251,0.000,0.000,111.550,37.766,36.673,64.791,37.848
742,18.349,45.262,-77.233,14.256,0.000,0.000,11.497,43.406,-83.734,9.627,89.612
743,63.291,-31.854,-47.916,40.743,6.345,0.000,59.498,-39.127,-40.895,10.798,65.296
744,-29.880,-30.999,-2.100,0.000,0.000,0.000,-41.218,-45.112,-25.068,29.245,43.106
745,-51.657,29.713,-28.104,0.000,8.394,0.000,-58.807,38.253,-16.159,16.332,62.552
746,-35.159,45.970,-72.577,0.000,1.627,0.000,-42.905,32.390,-87.376,21.528,92.032
747,-96.028,-8.240,-6.211,0.000,8.540,0.000,-93.402,-2.512,8.557,16.056,97.681
748,-12.144,44.123,-4.929,21.605,16.156,0.000,1.697,44.468,14.167,23.587,44.107
749,-15.277,-35.072,-76.611,1.703,16.573,0.000,-15.878,-43.051,-85.532,11.984,93.940
750,34.232,-45.003,-9.438,34.906,0.000,0.000,31.279,-43.900,-6.274,4.466,45.987
751,-1.530,34.332,-31.261,0.000,35.123,0.000,-7.248,36.872,-40.161,10.879,31.308
752,68.985,-2.979,-67.055,66.609,4.263,0.000,76.002,-1.898,-66.231,7.148,67.487
753,49.235,33.763,-18.605,31.144,0.000,0.000,57.731,33.391,-13.883,9.727,42.584
754,22.289,-25.034,-22.833,0.000,0.000,0.000,24.093,-30.080,-22.107,5.408,40.557
755,73.668,38.605,-4.416,58.956,16.164,0.000,120.221,81.516,30.341,72.226,27.195
756,-14.951,-17.085,-12.127,0.000,0.000,0.000,-19.585,-7.954,1.000,16.649,25.739
757,84.500,-15.532,-31.045,53.714,0.880,0.000,88.884,-2.972,-22.146,16.005,46.700
758,-69.240,-17.367,-53.702,0.000,0.000,0.000,-82.462,-11.170,-42.969,18.122,89.330
759,-87.908,-43.137,-2.445,0.000,0.000,0.000,-97.436,-45.732,-11.671,13.515,97.952
760,-15.361,-7.084,-19.876,0.000,14.987,0.000,-35.185,25.884,-78.514,70.131,33.439
761,-80.078,33.204,-0.682,0.000,0.000,0.000,-81.647,28.531,11.235,12.896,86.692
762,-45.291,40.238,-40.791,0.000,0.000,0.000,-50.852,34.636,-39.662,7.974,73.035
763,-89.318,-26.189,-16.448,0.000,0.000,0.000,-134.183,-58.797,10.301,61.576,94.521
764,-12.149,-12.996,-48.960,0.000,0.000,0.000,-79.880,43.600,75.995,152.985,52.092
765,68.372,0.181,-70.918,48.899,4.151,0.000,72.149,-2.410,-62.978,9.166,73.650
766,92.638,-8.558,-65.048,86.283,0.000,0.000,110.712,-3.941,-80.811,24.422,65.916
767,-92.293,-13.766,-30.341,0.000,0.000,0.000,-133.996,-68.871,31.086,92.461,98.122
768,-40.755,-44.217,-2.887,0.000,0.000,0.000,-30.338,-51.169,-23.241,23.898,60.203
769,-82.233,-46.250,-33.519,0.000,0.000,0.000,-83.406,-54.218,-29.447,9.025,100.124
770,-59.162,-32.708,-20.706,0.000,5.822,0.000,-65.718,-27.636,-34.795,16.346,73.576
771,78.691,35.068,-68.725,62.676,0.000,0.000,84.589,35.969,-56.011,14.045,78.800
772,-50.648,43.146,-67.356,0.000,22.963,0.000,-50.717,51.258,-74.145,10.579,86.657
773,26.744,41.831,-51.885,0.000,12.572,0.000,27.752,45.694,-42.177,10.497,65.294
774,75.995,-14.206,-6.716,20.434,0.000,0.000,74.787,-25.584,3.535,15.362,57.740
775,-45.657,26.326,-17.493,0.000,0.000,0.000,-52.367,31.094,-33.608,18.095,55.530
776,0.936,34.983,-39.071,9.652,0.627,0.000,48.021,26.137,-63.382,53.724,52.752
777,11.493,28.421,-8.333,0.000,45.066,0.000,-14.355,57.463,-54.324,60.222,21.877
778,26.286,-36.390,-25.735,5.009,0.000,0.000,25.236,-41.260,-30.992,7.243,49.389
779,6.907,-28.138,-8.732,0.000,0.000,0.000,8.207,-27.146,-11.084,2.865,30.261
780,-0.963,-0.729,-7.145,5.216,2.105,0.000,3.397,4.781,3.131,12.448,9.862
781,11.167,-38.670,-9.902,0.000,0.000,0.000,8.357,-33.721,-8.710,5.815,41.450
782,80.042,-34.656,-6.937,79.558,0.000,0.000,132.878,-64.840,35.320,74.084,35.346
783,94.211,-30.965,-3.211,85.081,0.000,0.000,95.854,-30.072,-4.959,2.559,32.442
784,-38.862,46.987,-18.204,0.000,1.948,0.000,-46.413,48.303,-27.736,12.231,62.211
785,36.516,28.994,-33.014,24.662,1.027,0.000,44.864,34.908,-55.173,24.407,44.862
786,76.154,-13.563,-15.361,86.663,0.000,0.000,123.733,-12.491,-29.559,49.663,23.030
787,40.124,-13.178,-27.074,68.566,0.000,0.000,53.330,-7.861,-27.359,14.240,41.420
788,56.248,32.745,-7.210,49.024,0.000,0.000,76.306,198.000,-100.003,190.584,34.298
789,73.149,-2.339,-2.327,42.788,5.587,0.000,132.355,5.670,36.486,71.245,31.465
790,-96.581,-12.540,-38.471,0.000,0.000,0.000,-145.741,-36.475,-17.576,58.534,104.714
791,85.305,39.499,-13.076,64.973,18.263,0.000,127.195,63.079,-10.661,48.132,32.176
792,-75.020,43.644,-15.257,0.000,34.807,0.000,-77.322,51.410,-18.943,8.900,77.064
793,-13.628,47.055,-47.080,34.257,30.336,0.000,-14.845,44.760,-48.938,3.194,69.203
794,90.970,-39.812,-10.797,55.361,0.000,0.000,84.712,-54.134,3.973,21.504,54.495
795,37.354,-19.819,-14.442,36.495,0.000,0.000,35.867,-24.834,6.123,21.220,24.538
796,-67.528,-27.867,-16.015,0.000,0.000,0.000,-70.501,-29.885,-10.687,6.426,74.788
797,61.173,19.817,-22.074,69.489,3.806,0.000,72.217,1.535,16.496,44.089,28.509
798,22.805,31.785,-1.709,0.000,11.457,0.000,25.221,31.139,9.681,11.662,30.598
799,-1.119,36.800,-40.099,16.194,10.792,0.000,11.859,41.317,-13.865,29.615,50.834
800,-41.350,31.906,-25.437,0.000,0.000,0.000,-47.630,29.276,-12.958,14.215,58.094
801,66.450,44.863,-40.435,47.142,29.600,0.000,61.586,64.368,-47.135,21.190,47.336
802,70.597,9.573,-15.828,64.014,0.000,0.000,91.395,2.060,82.647,100.927,19.634
803,41.670,28.891,-1.229,48.074,0.000,0.000,44.790,19.297,7.181,13.134,29.618
804,35.879,48.455,-15.615,56.628,0.000,0.000,44.515,47.387,-11.492,9.629,54.975
805,22.016,36.731,-34.858,0.000,7.311,0.000,24.906,43.780,-37.675,8.122,50.650
806,44.632,-13.548,-39.870,33.571,0.000,0.000,47.086,-10.307,-35.343,6.084,43.537
807,46.687,-40.395,-5.755,0.000,0.000,0.000,24.296,-103.241,50.190,87.068,62.005
808,-64.331,-36.633,-13.079,0.000,0.000,0.000,-69.538,-30.335,-2.970,12.999,75.176
809,57.024,20.627,-38.796,45.154,30.225,0.000,61.666,31.589,-34.241,12.746,41.691
810,-38.699,-29.881,-76.523,5.476,15.138,0.000,-20.318,-21.470,-97.635,29.228,99.166
811,-28.706,3.883,-12.230,4.625,33.265,0.000,-27.934,4.408,-4.415,7.870,46.085
812,-52.170,34.748,-43.907,0.000,0.000,0.000,-68.911,35.230,-37.542,17.916,76.531
813,-31.062,38.283,-28.024,0.000,8.034,0.000,-38.806,48.461,-5.548,25.860,51.626
814,16.136,-47.824,-39.358,43.648,0.000,0.000,24.951,-56.044,-43.794,12.843,67.772
815,-45.391,27.866,-46.169,0.000,18.237,0.000,-45.136,31.601,-36.485,10.382,65.457
816,26.162,43.661,-54.764,26.660,14.598,0.000,30.927,49.003,-40.955,15.554,62.000
817,96.909,7.572,-23.552,71.164,0.000,0.000,109.739,4.139,-5.692,22.257,35.705
818,95.958,-17.040,-12.257,74.665,0.000,0.000,151.997,-5.293,-0.090,58.536,29.900
819,-89.416,25.750,-39.993,0.000,0.000,0.000,-95.921,22.544,74.289,114.512,101.280
820,-84.067,-26.293,-16.364,0.000,0.000,0.000,-87.820,-26.403,-15.674,3.818,89.590
821,-61.303,-17.949,-1.903,0.000,0.000,0.000,-116.342,-80.622,82.195,118.447,63.905
822,79.576,48.660,-25.149,65.763,0.000,0.000,130.983,72.977,-20.691,57.042,56.490
823,-56.843,44.455,-28.120,0.265,42.976,0.000,-58.289,50.981,-24.636,7.538,63.672
824,52.111,-6.922,-66.617,67.137,0.000,0.000,48.506,-10.972,-61.093,7.740,68.640
825,-33.820,20.608,-18.440,0.000,0.000,0.000,-66.652,15.347,79.784,103.700,43.687
826,-80.391,42.846,-62.762,0.000,12.303,0.000,-79.626,36.285,-63.463,6.642,106.464
827,-29.125,39.095,-53.363,0.000,16.845,0.000,-37.971,40.088,-35.309,20.130,64.738
828,88.924,-31.695,-62.220,28.901,0.000,0.000,101.576,-41.149,-83.767,26.715,92.080
829,14.124,18.044,-11.944,56.110,0.000,0.000,23.107,3.630,-4.841,18.410,47.235
830,-52.152,37.994,-38.482,0.000,11.374,0.000,-52.204,36.460,-36.008,2.912,70.067
831,72.172,-38.396,-76.521,49.249,2.803,0.000,69.146,-30.896,-79.919,8.772,89.879
832,-73.900,42.790,-25.009,1.836,14.057,0.000,-81.176,49.263,-21.171,10.468,84.776
833,-93.578,-19.890,-28.879,0.000,18.706,0.000,-94.428,-15.206,-27.154,5.064,105.264
834,50.367,-0.116,-5.300,62.786,0.000,0.000,48.895,7.536,1.400,10.276,13.502
835,44.075,19.383,-5.378,38.234,0.000,0.000,43.845,19.276,-4.972,0.478,20.947
836,85.981,28.376,-1.335,56.213,27.814,0.000,106.246,37.099,-2.310,22.084,29.803
